19:29:28 INFO    redteam_rlhf.cli | Git SHA: 0868d78872cb6cd1d661f204d4b5bb4ddeee9fc6
19:29:28 INFO    redteam_rlhf.cli | GPU: NVIDIA A100-SXM4-80GB
19:29:28 INFO    redteam_rlhf.cli | Seeded RNGs with seed=42
19:29:28 INFO    redteam_rlhf.cli | Run ID: 70da4e251571 | name=demo-dpo-dev
19:29:28 INFO    redteam_rlhf.results | Run dir: results/runs/70da4e251571
19:29:28 INFO    numexpr.utils | NumExpr defaulting to 12 threads.
19:29:29 INFO    datasets | TensorFlow version 2.20.0 available.
19:29:29 INFO    datasets | JAX version 0.7.2 available.
19:29:30 INFO    httpx | HTTP Request: HEAD https://huggingface.co/datasets/israel-adewuyi/med-safety-bench-reproduced/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
19:29:30 WARNING huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
19:29:30 INFO    httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/israel-adewuyi/med-safety-bench-reproduced/0c3d752deb205f2f672bee4644f22e70e11bd708/README.md "HTTP/1.1 200 OK"
19:29:30 INFO    httpx | HTTP Request: HEAD https://huggingface.co/datasets/israel-adewuyi/med-safety-bench-reproduced/resolve/0c3d752deb205f2f672bee4644f22e70e11bd708/med-safety-bench-reproduced.py "HTTP/1.1 404 Not Found"
19:29:31 INFO    httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/israel-adewuyi/med-safety-bench-reproduced/israel-adewuyi/med-safety-bench-reproduced.py "HTTP/1.1 404 Not Found"
19:29:32 INFO    httpx | HTTP Request: GET https://huggingface.co/api/datasets/israel-adewuyi/med-safety-bench-reproduced/revision/0c3d752deb205f2f672bee4644f22e70e11bd708 "HTTP/1.1 200 OK"
19:29:32 INFO    httpx | HTTP Request: HEAD https://huggingface.co/datasets/israel-adewuyi/med-safety-bench-reproduced/resolve/0c3d752deb205f2f672bee4644f22e70e11bd708/.huggingface.yaml "HTTP/1.1 404 Not Found"
19:29:32 INFO    httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=israel-adewuyi/med-safety-bench-reproduced "HTTP/1.1 200 OK"
19:29:32 INFO    httpx | HTTP Request: GET https://huggingface.co/api/datasets/israel-adewuyi/med-safety-bench-reproduced/tree/0c3d752deb205f2f672bee4644f22e70e11bd708/data?recursive=true&expand=false "HTTP/1.1 200 OK"
19:29:33 INFO    httpx | HTTP Request: GET https://huggingface.co/api/datasets/israel-adewuyi/med-safety-bench-reproduced/tree/0c3d752deb205f2f672bee4644f22e70e11bd708?recursive=false&expand=false "HTTP/1.1 200 OK"
19:29:33 INFO    httpx | HTTP Request: HEAD https://huggingface.co/datasets/israel-adewuyi/med-safety-bench-reproduced/resolve/0c3d752deb205f2f672bee4644f22e70e11bd708/dataset_infos.json "HTTP/1.1 404 Not Found"
19:29:33 INFO    redteam_rlhf.dpo | Seed split fingerprint: {'n_train': 4, 'n_dev': 4, 'n_test': 4, 'train_hash': '3a909982f56b916b', 'dev_hash': '9cc92b952ebec423', 'test_hash': '2fd833a0015d0400'}
19:29:33 INFO    redteam_rlhf.dpo | Loading attacker base: Qwen/Qwen2.5-7B-Instruct
19:29:37 INFO    redteam_rlhf.models | Loading tokenizer: Qwen/Qwen2.5-7B-Instruct
19:29:37 INFO    httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
19:29:37 INFO    httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
19:29:37 INFO    httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
19:29:37 INFO    httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/tokenizer_config.json "HTTP/1.1 200 OK"
19:29:37 INFO    httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
19:29:38 INFO    httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
19:29:39 INFO    httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct "HTTP/1.1 200 OK"
19:29:39 INFO    redteam_rlhf.models | Loading model: Qwen/Qwen2.5-7B-Instruct (4-bit nf4 + bf16 + sdpa)
